date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,states,totalTestResults,totalTestResultsIncrease
9/21/20,2438,2,1645,0,260,802,16487,928112,4746,904,0,145780,818,1,1059517,5500
9/20/20,2436,0,1643,0,0,780,16227,923366,4918,904,0,144962,798,1,1054017,5595
9/19/20,2436,9,1642,0,0,747,16227,918448,8256,904,0,144164,1301,1,1048422,9412
9/18/20,2427,27,1638,0,148,744,16227,910192,7036,904,0,142863,1106,1,1039010,7757
9/17/20,2400,9,1631,0,137,740,16079,903156,3472,900,0,141757,670,1,1031253,4046
9/16/20,2391,5,1629,0,186,722,15942,899684,6874,901,0,141087,927,1,1027207,7584
9/15/20,2386,32,1622,0,0,716,15756,892810,4718,898,0,140160,701,1,1019623,5232
9/14/20,2354,4,1611,0,229,792,15756,888092,3660,892,0,139459,704,1,1014391,4164
9/13/20,2350,1,1610,0,0,790,15527,884432,5709,892,0,138755,1109,1,1010227,6681
9/12/20,2349,17,1608,0,0,793,15527,878723,4504,891,0,137646,943,1,1003546,5230
9/11/20,2332,32,1593,0,188,811,15527,874219,4046,877,0,136703,1138,1,998316,4876
9/10/20,2300,16,1572,0,0,834,15339,870173,6191,864,0,135565,1148,1,993440,6878
9/9/20,2284,8,1551,0,202,857,15339,863982,5193,854,0,134417,811,1,986562,5894
9/8/20,2276,1,1538,0,223,778,15137,858789,3767,848,0,133606,633,1,980668,4172
9/7/20,2275,0,1537,0,0,858,14914,855022,3028,848,0,132973,659,1,976496,3687
9/6/20,2275,1,1537,0,0,841,14914,851994,5824,848,0,132314,511,1,972809,6312
9/5/20,2274,9,1537,0,113,818,14914,846170,6150,848,0,131803,1410,1,966497,7188
9/4/20,2265,33,1525,0,0,880,14801,840020,3331,839,0,130393,1108,1,959309,4019
9/3/20,2232,16,1511,0,48,872,14801,836689,695,827,0,129285,1046,1,955290,1076
9/2/20,2216,17,1501,0,215,959,14753,835994,4690,827,0,128239,623,1,954214,4776
9/1/20,2199,18,1487,0,271,990,14538,831304,-27925,817,0,127616,1558,1,949438,-26943
8/31/20,2181,20,1474,0,0,1004,14267,859229,3402,807,0,126058,823,1,976381,4098
8/30/20,2161,10,1467,0,0,969,14267,855827,3898,804,0,125235,1346,1,972283,5070
8/29/20,2151,45,1459,0,0,986,14267,851929,9251,801,0,123889,1704,1,967213,10812
8/28/20,2106,31,1450,0,262,1002,14267,842678,6892,794,0,122185,1162,1,956401,7821
8/27/20,2075,31,1430,0,0,1052,14005,835786,11355,782,0,121023,1769,1,948580,12023
8/26/20,2044,8,1412,0,212,1077,14005,824431,14396,770,0,119254,2012,1,936557,15568
8/25/20,2036,13,1399,0,0,1097,13793,810035,3426,764,0,117242,532,1,920989,4625
8/24/20,2023,11,1391,0,291,1149,13793,806609,0,754,0,116710,1650,1,916364,-339
8/23/20,2012,2,1348,0,0,1093,13502,806609,4859,734,0,115060,528,1,916703,5387
8/22/20,2010,21,1348,0,172,1067,13502,801750,17420,734,0,114532,1762,1,911316,19503
8/21/20,1989,16,1348,0,0,1168,13330,784330,0,734,0,112770,321,1,891813,0
8/20/20,1973,30,1348,0,250,1105,13330,784330,10462,734,0,112449,971,1,891813,11161
8/19/20,1943,8,1336,0,122,1198,13080,773868,15970,731,0,111478,1117,1,880652,16939
8/18/20,1935,11,1329,0,0,1280,12958,757898,13979,729,0,110361,1357,1,863713,15199
8/17/20,1924,27,1319,0,351,1301,12958,743919,5928,720,0,109004,571,1,848514,6444
8/16/20,1897,2,1316,0,0,1289,12607,737991,8554,720,0,108433,853,1,842070,9276
8/15/20,1895,3,1313,0,151,1259,12607,729437,10762,719,0,107580,1271,1,832794,11923
8/14/20,1892,3,1305,0,0,1326,12456,718675,21670,716,0,106309,752,1,820871,22370
8/13/20,1889,8,1292,0,164,1341,12456,697005,6020,707,0,105557,771,1,798501,6715
8/12/20,1881,35,1282,0,222,1386,12292,690985,11147,700,0,104786,935,1,791786,12022
8/11/20,1846,50,1270,0,0,1504,12070,679838,2291,691,0,103851,831,1,779764,2827
8/10/20,1796,29,1249,0,533,1551,12070,677547,16430,680,0,103020,1686,1,776937,18085
8/9/20,1767,33,1242,0,0,1449,11537,661117,10002,674,0,101334,2947,1,758852,12910
8/8/20,1734,0,1228,0,0,1454,11537,651115,0,661,0,98387,86,1,745942,0
8/7/20,1734,21,1219,0,224,1403,11537,651115,7923,658,0,98301,1709,1,745942,9348
8/6/20,1713,19,1211,0,213,1613,11313,643192,10386,654,0,96592,1938,1,736594,12012
8/5/20,1694,29,1200,0,0,1572,11100,632806,4207,645,0,94654,952,1,724582,5093
8/4/20,1665,33,1173,0,235,1572,11100,628599,7209,634,0,93702,1041,1,719489,8172
8/3/20,1632,6,1153,0,344,1540,10865,621390,6764,619,0,92661,1217,1,711317,7880
8/2/20,1626,24,1151,0,0,1538,10521,614626,6604,616,0,91444,2095,1,703437,8635
8/1/20,1602,23,1150,0,0,1416,10521,608022,6278,616,0,89349,1626,1,694802,7780
7/31/20,1579,15,1144,0,451,1596,10521,601744,7398,613,0,87723,1961,1,687022,9181
7/30/20,1564,27,1129,0,177,1512,10070,594346,9853,605,0,85762,1980,1,677841,11776
7/29/20,1537,47,1109,0,0,1605,9893,584493,1460,595,0,83782,1416,1,666065,2723
7/28/20,1490,0,1094,0,199,1598,9893,583033,6189,584,0,82366,1251,1,663342,7369
7/27/20,1490,18,1081,0,537,1473,9694,576844,6452,577,0,81115,1821,1,655973,8230
7/26/20,1472,17,1076,0,0,1512,9157,570392,6911,573,0,79294,1164,1,647743,7948
7/25/20,1455,18,1069,0,0,1499,9157,563481,10502,567,0,78130,2125,1,639795,12451
7/24/20,1437,41,1058,0,162,1536,9157,552979,7664,565,0,76005,1793,1,627344,9333
7/23/20,1396,33,1043,0,457,1561,8995,545315,7640,553,0,74212,2399,1,618011,9923
7/22/20,1363,61,1018,0,0,1468,8538,537675,7652,540,0,71813,1455,1,608088,8990
7/21/20,1302,12,1009,0,170,1549,8538,530023,5126,535,0,70358,1467,1,599098,6490
7/20/20,1290,4,994,0,586,1571,8368,524897,6375,528,0,68891,1880,1,592608,8221
7/19/20,1286,1,988,0,0,1524,7782,518522,9261,526,0,67011,1777,1,584387,10946
7/18/20,1285,21,982,0,198,1463,7782,509261,9237,524,0,65234,2143,1,573441,11306
7/17/20,1264,35,967,0,0,1433,7584,500024,10003,521,0,63091,2003,1,562135,11956
7/16/20,1229,19,950,0,293,1395,7584,490021,8039,516,0,61088,2021,1,550179,9972
7/15/20,1210,47,941,0,168,1332,7291,481982,10148,514,0,59067,1812,1,540207,11932
7/14/20,1163,40,931,0,378,1362,7123,471834,7775,511,0,57255,1710,1,528275,9448
7/13/20,1123,3,919,0,0,1335,6745,464059,6140,505,0,55545,1958,1,518827,8000
7/12/20,1120,7,911,0,0,1163,6745,457919,7846,503,0,53587,1640,1,510827,9460
7/11/20,1113,10,904,0,3656,1093,6745,450073,8365,496,0,51947,1439,1,501367,9767
7/10/20,1103,36,888,0,50,1201,3089,441708,20378,493,0,50508,1334,1,491600,23846
7/9/20,1067,10,877,0,33,1135,3039,421330,0,490,0,49174,2212,1,467754,0
7/8/20,1057,25,871,0,45,1116,3006,421330,5751,486,0,46962,1177,1,467754,6912
7/7/20,1032,26,858,0,47,1078,2961,415579,5362,479,0,45785,907,1,460842,6250
7/6/20,1006,0,843,0,5,1025,2914,410217,4284,473,0,44878,925,1,454592,5209
7/5/20,1006,0,843,0,3,919,2909,405933,6707,473,0,43953,1091,1,449383,7798
7/4/20,1006,1,843,0,23,818,2906,399226,10460,473,0,42862,997,1,441585,11457
7/3/20,1005,21,838,0,48,838,2883,388766,9149,474,0,41865,1754,1,430128,10907
7/2/20,984,13,826,0,32,843,2835,379617,4626,468,0,40111,1149,1,419221,5788
7/1/20,971,22,814,0,34,809,2803,374991,6384,464,0,38962,917,1,413433,7290
6/30/20,949,21,806,0,44,775,2769,368607,12489,458,0,38045,870,1,406143,13343
6/29/20,928,10,801,0,22,726,2725,356118,5279,457,0,37175,1734,1,392800,6997
6/28/20,918,0,790,0,6,650,2703,350839,1896,454,0,35441,358,1,385803,1777
6/27/20,918,12,789,0,44,655,2697,348943,4803,453,0,35083,900,1,384026,6169
6/26/20,906,11,772,0,41,668,2653,344140,7888,450,0,34183,977,1,377857,8852
6/25/20,895,5,761,0,45,694,2612,336252,9557,447,0,33206,1142,1,369005,10686
6/24/20,890,27,749,0,46,683,2567,326695,3754,441,0,32064,967,1,358319,4708
6/23/20,863,23,737,0,50,681,2521,322941,4285,430,0,31097,643,1,353611,4924
6/22/20,840,2,725,0,11,663,2471,318656,3999,424,0,30454,433,1,348687,4432
6/21/20,838,1,721,0,17,625,2460,314657,4683,424,0,30021,472,1,344255,5155
6/20/20,837,16,717,0,27,638,2443,309974,7651,418,0,29549,547,1,339100,8194
6/19/20,821,12,710,0,43,650,2416,302323,7995,415,0,29002,796,1,330906,8782
6/18/20,809,20,695,0,21,668,2373,294328,10917,405,0,28206,894,1,322124,11799
6/17/20,789,5,687,0,37,688,2352,283411,4899,401,0,27312,400,1,310325,5289
6/16/20,784,11,682,0,56,683,2315,278512,2110,399,0,26912,640,1,305036,2742
6/15/20,773,1,676,0,4,641,2259,276402,4562,395,0,26272,657,1,302294,5219
6/14/20,772,0,675,0,14,576,2255,271840,3189,395,0,25615,1014,1,297075,4203
6/13/20,772,4,672,0,39,563,2241,268651,5976,395,0,24601,891,1,292872,6864
6/12/20,768,14,658,0,37,624,2202,262675,6694,384,0,23710,865,1,286008,7553
6/11/20,754,11,650,0,36,647,2165,255981,4913,380,0,22845,856,1,278455,5761
6/10/20,743,15,646,0,42,646,2129,251068,4751,378,0,21989,567,1,272694,5306
6/9/20,728,11,631,0,33,628,2087,246317,7251,375,0,21422,497,1,267388,8156
6/8/20,717,26,623,0,32,593,2054,239066,0,371,0,20925,425,1,259232,0
6/7/20,691,3,615,0,29,518,2022,239066,13465,364,0,20500,457,1,259232,13922
6/6/20,688,13,612,0,44,473,1993,225601,5515,363,0,20043,656,1,245310,6151
6/5/20,675,23,603,0,20,582,1949,220086,3859,358,0,19387,315,1,239159,3860
6/4/20,652,0,601,0,29,601,1929,216227,3484,357,0,19072,221,1,235299,4002
6/3/20,652,2,591,0,21,610,1900,212743,7583,355,0,18851,209,1,231297,7495
6/2/20,650,5,591,0,23,606,1879,205160,0,355,0,18642,279,1,223802,567
6/1/20,645,15,591,0,12,596,1856,205160,5510,355,0,18363,460,1,223235,1928
5/31/20,630,13,589,0,18,527,1844,199650,4808,355,0,17903,544,1,221307,9106
5/30/20,617,13,583,0,26,536,1826,194842,2782,349,0,17359,536,1,212201,3318
5/29/20,604,15,577,0,35,590,1800,192060,7889,344,0,16823,513,1,208883,8402
5/28/20,589,9,566,0,46,527,1765,184171,4220,338,0,16310,467,1,200481,4687
5/27/20,580,6,560,0,48,607,1719,179951,1588,334,0,15843,447,1,195794,2035
5/26/20,574,13,551,0,42,569,1671,178363,2778,327,0,15396,666,1,193759,3444
5/25/20,561,11,543,0,17,450,1629,175585,4113,323,0,14730,403,1,190315,4516
5/24/20,550,5,537,0,23,440,1612,171472,2734,320,0,14327,389,1,185799,3123
5/23/20,545,9,538,0,28,446,1589,168738,4533,319,0,13938,375,1,182676,4908
5/22/20,536,8,531,0,33,598,1561,164205,6585,315,0,13563,444,1,177768,7029
5/21/20,528,12,526,0,35,574,1528,157620,5914,311,0,13119,375,1,170739,6289
5/20/20,516,13,524,0,40,560,1493,151706,6516,309,0,12744,368,1,164450,6884
5/19/20,503,15,517,0,37,489,1453,145190,153,306,0,12376,290,1,157566,443
5/18/20,488,1,512,0,24,536,1416,145037,458,302,0,12086,315,1,157123,773
5/17/20,487,3,504,0,5,460,1392,144579,2608,296,0,11771,248,1,156350,2856
5/16/20,484,9,501,0,10,455,1387,141971,7124,295,0,11523,307,1,153494,7431
5/15/20,475,9,497,0,27,519,1377,134847,3830,293,0,11216,248,1,146063,9691
5/14/20,466,18,489,0,33,509,1350,131017,5262,291,0,10968,351,1,136372,3154
5/13/20,448,20,477,0,30,524,1317,125755,2847,284,0,10617,307,1,133218,0
5/12/20,428,28,468,0,31,529,1287,122908,3473,280,0,10310,301,1,133218,3774
5/11/20,400,8,463,0,16,458,1256,119435,1791,276,0,10009,232,1,129444,2023
5/10/20,392,5,460,0,12,424,1240,117644,1717,274,0,9777,210,1,127421,1927
5/9/20,387,13,459,0,21,437,1228,115927,5034,272,0,9567,346,1,125494,5380
5/8/20,374,26,454,0,29,481,1207,110893,4618,266,0,9221,323,1,120114,4941
5/7/20,348,9,448,0,20,502,1178,106275,5340,266,0,8898,317,1,115173,5657
5/6/20,339,27,442,0,51,485,1158,100935,2454,264,0,8581,296,1,109516,2750
5/5/20,312,17,428,0,43,522,1107,98481,3389,255,0,8285,260,1,106766,3649
5/4/20,295,6,411,0,29,517,1064,95092,10317,247,0,8025,300,1,103117,10617
5/3/20,289,2,403,0,12,427,1035,84775,0,242,0,7725,291,1,92500,291
5/2/20,287,9,335,0,15,420,1023,84775,0,195,0,7434,276,1,92209,276
5/1/20,278,10,335,0,30,495,1008,84775,4598,195,0,7158,139,1,91933,4737
4/30/20,268,24,335,0,33,479,978,80177,6570,195,0,7019,177,1,87196,6747
4/29/20,244,3,335,0,34,498,945,73607,4467,195,0,6842,155,1,80449,4622
4/28/20,241,20,335,0,39,530,911,69140,1642,195,0,6687,188,1,75827,1830
4/27/20,221,6,335,0,27,426,872,67498,217,195,0,6499,229,1,73997,446
4/26/20,215,4,288,0,6,384,845,67281,2074,170,0,6270,133,1,73551,2207
4/25/20,211,15,288,0,71,351,839,65207,18344,170,0,6137,305,1,71344,18649
4/24/20,196,0,288,0,0,429,768,46863,0,170,0,5832,54,1,52695,54
4/23/20,196,3,288,0,38,406,768,46863,3568,170,0,5778,313,1,52641,3881
4/22/20,193,17,288,0,31,440,730,43295,0,170,0,5465,234,1,48760,234
4/21/20,176,10,260,0,58,401,699,43295,2420,157,0,5231,206,1,48526,2626
4/20/20,166,13,260,0,0,397,641,40875,0,157,0,5025,188,1,45900,188
4/19/20,153,8,260,0,21,360,641,40875,2992,157,0,4837,182,1,45712,3174
4/18/20,145,2,247,0,26,359,620,37883,4565,148,0,4655,125,1,42538,4690
4/17/20,143,11,247,0,41,364,594,33318,1272,148,0,4530,185,1,37848,1457
4/16/20,132,12,227,0,28,360,553,32046,2082,137,0,4345,232,1,36391,2314
4/15/20,120,11,219,0,32,402,525,29964,723,134,0,4113,237,1,34077,960
4/14/20,109,11,210,0,36,380,493,29241,3793,132,0,3876,142,1,33117,3935
4/13/20,98,6,189,0,20,380,457,25448,7390,119,0,3734,209,1,29182,7599
4/12/20,92,2,189,0,35,290,437,18058,0,119,0,3525,334,1,21583,334
4/11/20,90,11,177,0,34,343,402,18058,0,113,0,3191,223,1,21249,223
4/10/20,79,6,0,0,35,350,368,18058,0,0,0,2968,199,1,21026,199
4/9/20,73,8,0,0,19,324,333,18058,1305,0,0,2769,400,1,20827,1705
4/8/20,65,10,0,0,43,308,314,16753,3956,0,0,2369,250,1,19122,4206
4/7/20,55,6,0,0,31,302,271,12797,0,0,0,2119,151,1,14916,151
4/6/20,49,5,0,0,9,297,240,12797,1515,0,0,1968,172,1,14765,1687
4/5/20,44,2,0,0,19,282,231,11282,2009,0,0,1796,216,1,13078,2225
4/4/20,42,8,0,0,212,238,212,9273,1086,0,0,1580,148,1,10853,1234
4/3/20,34,3,0,0,0,238,0,8187,684,0,0,1432,199,1,9619,883
4/2/20,31,6,0,0,0,226,0,7503,806,0,0,1233,156,1,8736,962
4/1/20,25,13,0,0,0,258,0,6697,399,0,0,1077,96,1,7774,495
3/31/20,12,7,0,0,0,172,0,6298,604,0,0,981,122,1,7279,726
3/30/20,5,2,0,0,0,156,0,5694,1510,0,0,859,53,1,6553,1563
3/29/20,3,1,0,0,0,158,0,4184,0,0,0,806,110,1,4990,110
3/28/20,2,0,0,0,0,134,0,4184,0,0,0,696,109,1,4880,109
3/27/20,2,2,0,0,0,112,0,4184,591,0,0,587,81,1,4771,672
3/26/20,0,1,0,0,0,106,0,3593,1064,0,0,506,223,1,4099,1287
3/25/20,0,0,0,0,0,91,0,2529,423,0,0,283,68,1,2812,491
3/24/20,0,0,0,0,0,74,0,2106,441,0,0,215,48,1,2321,489
3/23/20,0,0,0,0,0,0,0,1665,201,0,0,167,29,1,1832,230
3/22/20,0,0,0,0,0,0,0,1464,1436,0,0,138,14,1,1602,1450
3/21/20,0,0,0,0,0,0,0,28,0,0,0,124,43,1,152,43
3/20/20,0,0,0,0,0,0,0,28,0,0,0,81,13,1,109,13
3/19/20,0,0,0,0,0,0,0,28,0,0,0,68,22,1,96,22
3/18/20,0,0,0,0,0,0,0,28,0,0,0,46,10,1,74,10
3/17/20,0,0,0,0,0,0,0,28,0,0,0,36,8,1,64,8
3/16/20,0,0,0,0,0,0,0,28,0,0,0,28,16,1,56,16
3/15/20,0,0,0,0,0,0,0,28,6,0,0,12,6,1,40,12
3/14/20,0,0,0,0,0,0,0,22,11,0,0,6,5,1,28,16
3/13/20,0,0,0,0,0,0,0,11,1,0,0,1,1,1,12,2
3/12/20,0,0,0,0,0,0,0,10,0,0,0,0,0,1,10,0
3/11/20,0,0,0,0,0,0,0,10,10,0,0,0,0,1,10,10
3/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
